house_size,num_residents,ac_hours_per_day,heating_hours_per_day,appliances_count,avg_outdoor_temp,has_solar,monthly_energy_kwh
1704.5674468878933,5,6.087559525427778,4.263289133838569,20,26.87620836166881,0,997.9363049051937
2054.01219772081,6,5.4883177261938165,2.8208652320151977,12,9.557010129270061,0,950.8582901706114
1675.1784555977893,4,5.345763606822375,3.531330177915873,8,23.606760744925676,1,741.6761915166015
1392.212372763882,1,2.7528895239537334,5.614889436016703,16,22.80632858115845,0,639.2473811707019
1677.1964492076927,5,5.780460992367716,3.41318896831591,6,22.330299644699515,1,796.3965869204231
1832.6110741748723,2,6.994970514611316,1.1011605416451635,8,30.297271189265945,0,799.1203765556944
1746.1446543592092,2,5.229233344949568,4.651681704295849,9,24.675508118788173,0,726.0850577679909
1652.1822093321894,1,6.840904954495117,6.416695635147127,7,33.824575186851554,0,755.7775285636147
1820.0024068767461,4,4.271217858171639,6.282928635944502,13,14.05128387524771,0,858.9231937313942
1850.7886771337019,5,5.71814417144476,2.8813401237255096,22,23.087396537746784,0,936.6148297753075
1914.647697311258,3,6.633080653217264,6.538345312916759,15,22.67573429111958,1,1017.5118819201003
1694.6129662768928,1,6.379321754126842,4.425899947343246,7,13.44596404995936,0,764.3729371993118
1449.8645759049436,4,2.7890698205619073,6.482294687757454,6,29.65036001673077,0,650.3396341888724
1544.014105929997,3,5.1219880982575425,5.147374060005108,13,40.59738644682254,0,666.0436696977065
1861.9526899525072,2,9.354925860625212,0.9568063147346608,18,21.863951404129352,0,965.3527360699209
1254.919298703829,2,5.015107851338964,7.493477875016692,8,26.040168706190137,0,681.3888712841539
1610.6019926618703,3,6.0316150882236785,4.103567702397907,13,22.676147806522618,0,786.5659231308853
1381.9983563017918,1,5.826488498902111,5.153587647827634,17,16.291322640742592,0,790.0087895132915
1508.6234468804453,2,9.136479517839302,1.3119107430563117,22,7.43391777758387,0,943.950227563663
1883.5355587821896,5,8.58073624438934,5.010653000156131,19,16.353812135237078,1,1046.9872898963345
1557.329720405971,6,7.615061999637619,6.205855465485319,14,10.86433295238615,0,905.2864493651907
1513.9309644468447,3,4.053515373254933,7.870640673196808,20,35.632816624472945,1,933.3102588902848
1092.0431577060242,3,6.71836609838416,6.800799589590564,16,21.079122448614086,0,741.6870889818667
1723.8760698081662,2,7.135883486150264,5.1084494078920795,24,19.232645367622634,0,1005.1929549918356
1693.6452543423227,1,4.602790328807892,0.9112452933032276,9,29.113230598302447,0,709.5905353450669
2148.976416991638,5,4.258965788304622,4.2645455809948425,6,13.025991177152896,0,1108.8327672720693
1407.6665295140997,1,9.41002829441406,2.814980869574139,14,15.865087695963581,1,751.0306980237301
1565.7450982991818,4,5.398393375566142,4.4699557496324935,5,22.54457815398897,0,758.9401050959166
1574.8151051132265,4,9.229953637822296,1.567348334409802,11,30.230151931387844,0,778.4722691088525
1973.2359839290423,6,7.994187510989068,3.579666184416197,21,26.013480361350304,1,1050.438850328877
1471.4113402839143,2,6.815753564750643,2.965633832387863,20,23.986601140127057,0,793.159513380977
1583.7064577311019,2,6.905062872718969,2.9036672880615075,7,22.62494188188813,0,681.6542808628412
1682.3689529149617,2,3.1991608793384647,2.923527628017691,18,25.2018868442142,0,775.4900317964283
1555.9827369469074,6,6.413549559668833,3.728290567223511,14,23.61322324103404,1,779.1345673447493
1366.0699156348414,4,8.834040825963253,4.572389518096044,11,13.760221801784514,0,898.1794986216946
1558.2269978694924,1,7.362679006371218,0.0,21,22.36863377306521,0,812.1793200026012
1822.0895249579316,6,6.308673374128821,0.0,10,13.41049072865798,0,875.233968299698
1192.0454101766818,6,9.42387439163406,3.3226173201562497,8,22.64866034320659,1,730.4074176200501
1539.8909022440628,1,5.629918554678392,3.604461910588771,21,18.15481646809407,0,826.9798266370844
1289.963755518248,2,4.760888649956631,4.378222433207881,13,42.31505298226289,0,641.0088278801256
1858.5139886774527,5,6.307663832156514,2.544655290287552,8,21.680844929986304,0,797.8938318026494
1043.0439285648677,1,7.532934736223192,4.018930388045363,11,10.76608346990729,1,648.4173826055586
1332.3234458185234,4,2.564411808383478,4.25304641003611,6,20.926558314584604,1,555.1079065181896
1613.1635625193562,3,6.569737286980835,2.530883806269057,21,26.154869965103103,1,822.8171266308489
1969.657208770302,3,7.62069003107262,6.026911643482202,12,35.38691156922019,0,855.2999995386076
1480.2749216781037,6,5.460716749406278,4.353972622910121,19,17.284380800490254,0,962.7930347693197
1333.4401419920405,3,8.213929532605283,5.09392219092658,19,9.34057620781088,0,879.9100584501548
2064.347120832177,5,7.2823733248221405,4.137691462567705,12,28.53469609144785,1,1043.6820131053946
1065.5958298751268,2,10.282766237022155,8.20734620612344,20,10.95521035280279,0,991.4688140218669
840.3582130139754,4,4.498794204837569,5.192794138235307,23,18.51075646794012,0,638.600947060193
1632.0043350159997,5,7.6614197009921785,3.0240133675855496,15,19.939036115912046,1,844.3793902499368
1349.3837326942166,4,3.9653521844051904,5.641933768736801,6,21.442932373599135,0,800.4839506401175
1193.630154860786,4,2.769267097446548,0.7247901650866564,21,27.513315656594685,0,716.8228773227057
1712.506934189806,2,1.9289383143642542,4.239200525334208,20,16.5309257417089,0,825.5908457312004
1573.1402141313597,6,7.076648044793853,4.638320580183981,19,19.810165982665914,0,975.0628343358035
1330.7764107789815,3,6.368495827888205,4.262041524157397,17,21.88583717640489,1,753.4863177374733
1115.9086803987316,2,5.041897885276493,3.3324422583222253,19,23.196783660150306,0,699.4961811475424
1761.7371984840433,5,2.452991332100774,1.9754532863259695,8,22.78261739766338,0,680.148061345138
1695.0603533875983,6,4.619226747722648,2.421305975898075,20,25.488046201780637,0,784.3430674070461
1470.2472408661852,5,6.008186015350913,4.2041498324947675,16,28.750716077133898,0,758.0318817365693
2053.9910988142997,6,7.586338733586196,1.7729615351440149,8,25.141072925207745,0,936.9464473037311
1178.9745701021543,5,5.966928499504749,7.540335231294545,7,25.62868418807375,0,665.2328738048053
1042.3424487225784,2,6.504120685410555,0.0,21,9.342214666028179,0,683.9152345082762
1292.4275790356266,6,5.247735238051728,3.353124264910792,22,22.401821593325444,0,775.0456232085776
1486.3241950933507,6,9.498448405054308,4.220779278215394,22,25.836060384012868,0,961.1481769415325
1573.0018347968075,4,3.9635007113435443,5.014841855666577,21,27.831529556563602,0,900.4485819869311
1427.629182643101,4,4.601523565429744,2.1681505454751457,16,16.461193806129646,1,761.6803008017931
1605.6166189542892,1,5.015283852012974,6.268589587776425,8,16.72768580089084,1,768.7725952737998
1124.5381727428667,5,7.085408795953448,1.2123379123741542,16,17.407194597731213,1,757.4700448295182
1933.1293812219778,4,3.922280420426239,2.867742822784864,24,26.291311199130746,0,980.5071774029217
1475.3546464822293,1,6.2714371810959975,5.241495110558848,19,30.271048439393667,0,890.7372449276331
1835.1887494764383,4,6.329820286853114,6.0803771295855045,20,18.740319141667186,0,1011.1957540652108
1602.8176039133114,5,4.61128405853324,1.1919974072378046,9,29.263698509016393,0,675.694486328656
1637.0259657461352,6,6.659958921913714,9.290073580830317,19,22.987838473316753,0,989.3892556487722
1670.9301840696612,3,3.9843722025251376,2.205016873665581,21,21.00571378270051,0,815.5225205406158
1634.3125680051944,5,3.765851715076508,1.3756350449444348,22,20.30892616145625,1,886.2644804081133
1692.8168279602633,2,6.199211513042881,5.005429783546514,9,27.972890916817256,0,864.0146277477363
1898.7457590397294,4,2.6804888290438744,3.3034130928370855,17,24.60462253429656,0,906.9056010962012
1558.956350910441,4,1.7103945948995243,3.007895374920511,23,40.2066034211811,1,642.2752740530154
1712.7011272765537,6,7.065666601593601,5.191288115139439,17,15.182202856021407,0,1062.8884175905675
1473.079291713832,2,8.09793988518234,0.9454086191443816,22,26.144813616239805,1,734.9200850142728
1932.0351646348417,6,5.066393762614942,0.5957312000505954,18,17.766391921507896,1,971.7917078984316
1297.0823093822191,2,4.663858695804459,2.8051532697135437,8,15.045704104090849,1,600.2978869632227
2040.2821298732447,3,8.01107045194912,6.15580347890665,8,21.913062903720224,0,1029.8649468243666
1487.952614806697,4,3.70892356400216,2.8918894131744324,24,23.09881983525629,0,761.0277849050544
1070.7674693645856,4,3.2732547505576832,7.198313369057228,24,45.0,0,770.5862585897696
1538.4313244732368,3,7.415272847416976,6.402029522343781,23,20.526833474534385,0,915.1225712454234
1295.6845027575357,1,6.0180763730246145,4.5658923690149695,17,12.958570164122532,0,743.1766514981489
1752.1930646966173,6,8.129753478580476,4.679447718749514,16,24.184085739955087,0,950.0337221401703
1304.2128062092827,3,1.7194682424440417,4.564005250033711,11,5.402879699629054,0,576.6077711845479
1366.144970035566,6,3.198652017762874,4.3194354573642,16,21.264345739165872,0,767.1318417639515
933.1377807163407,5,6.028664119688313,3.267516605043641,8,22.128202258361284,1,666.928118424747
1364.308104225277,4,6.835347396967573,3.4996243335856745,6,28.356803063561692,1,810.4434547888012
772.836202011313,6,7.693994175378917,1.860079686814836,6,29.788977995422776,0,526.8931640922076
1024.829152954283,2,6.349635537617555,0.0,9,17.97144304873826,0,588.1093689338851
1728.124396843289,6,6.329310310717138,6.2081412185641,14,20.795087882960537,1,972.0523694397424
1735.7400475952497,5,5.221196913939603,4.3145168735705965,14,15.871033355114633,0,929.8733342715436
1627.6372685354895,4,9.181809809809035,4.012422711243572,13,12.975499561538449,1,924.050948789767
1209.9071570612361,3,3.7939530890590043,4.7968982457157585,17,24.479158235045077,1,697.075310825156
1485.6865931574062,5,6.718040305111877,2.343205090412702,11,11.811315611227206,0,836.9610757799126
1498.9192382728295,4,4.02438233082396,1.9978755732311342,9,18.682984795425096,1,647.2709003869786
1152.490593242237,6,7.069557091610019,3.4326306126436945,14,14.038608320806102,0,775.1481775587278
1951.019490530145,1,3.9259648612244673,6.736196963527625,14,26.397465490322077,0,891.065005539367
1763.2086871727015,1,7.487631397000916,1.6625179430137473,10,36.411440794131906,0,796.4895934212387
1433.710747851101,2,6.224209893649034,0.0,23,11.58729613757335,0,757.654974702452
1508.0657516983592,4,9.489278346517363,2.957197816362495,12,7.175852136819447,1,896.6909736588507
1562.5148423842656,1,5.437960705456828,6.285399832470366,5,21.00090491719946,0,828.0090257021441
887.4795394727128,3,6.849932232495091,0.5349119512912925,21,22.125582367662066,0,695.0166672063276
1425.846785243821,4,4.44068743907858,1.6394327923542567,11,23.74927445405838,0,737.771006479456
1295.4047256006604,3,5.424213987117411,4.527093481156338,18,18.42943587812524,1,777.7019213557861
1199.5139970315254,3,6.211498958888706,9.13981407095067,21,20.394885609396546,1,899.8031758568002
1415.6699121342135,1,2.945560155057252,1.2835766629476089,13,24.940083284324817,1,636.3030692578194
2039.3059580548568,4,3.164752131630456,1.2061318170640818,21,30.32344714115871,0,972.0756621015705
1692.252858380103,6,7.19971859967129,4.677396737678371,9,6.359609837453737,0,844.5577821028751
1328.646303065161,5,5.707826356936641,6.409348879987409,24,19.048484487748304,0,861.5590086269752
1671.7748344068475,1,4.814146933903956,2.7518025753485795,12,23.710470351528507,0,806.2629691921717
